no,area,name,instruments,lat,log,img
60,군포시,최천영치과의원,진단용방사선발생장치,37.3623393,126.9416439,30.JPG
61,군포시,김창표재활의학과의원,진단용방사선발생장치,37.3716706,126.9356755,21.JPG
62,군포시,센트럴치과의원,진단용방사선발생장치,37.3719772,126.936059,22.JPG
63,군포시,하나치과의원,진단용방사선발생장치,37.3276172,126.917459,23.JPG
64,군포시,황가정의학과의원,진단용방사선발생장치,37.3706643,126.9407904,24.JPG
65,군포시,최재기치과의원,진단용방사선발생장치,37.3575281,126.9265114,25.JPG
66,김포시,고촌서울탑치과의원,진단용방사선발생장치,37.6013592,126.7706582,26.JPG
67,김포시,고촌서울탑치과의원,진단용방사선발생장치,37.6013592,126.7706582,27.JPG
68,김포시,김포한누리병원,진단용방사선발생장치,37.7003451,126.568593,28.JPG
69,김포시,가지런한S치과의원,진단용방사선발생장치,37.6203002,126.7183254,29.JPG
70,김포시,가지런한S치과의원,진단용방사선발생장치,37.6203002,126.7183254,30.JPG
71,김포시,어중건내과의원,진단용방사선발생장치,37.6169717,126.7167184,21.JPG
72,김포시,연세치과의원,진단용방사선발생장치,37.6446267,126.6670294,22.JPG
73,김포시,제영수정형외과의원,진단용방사선발생장치,37.6440711,126.6680857,23.JPG
74,김포시,중앙치과의원,진단용방사선발생장치,37.6203002,126.7183254,24.JPG
75,남양주시,릴리리틀치과의원,진단용방사선발생장치,37.6459693,127.1252102,25.JPG
76,남양주시,청담비뇨기과의원,진단용방사선발생장치,37.6544175,127.2440304,26.JPG
77,남양주시,청담비뇨기과의원,진단용방사선발생장치,37.6544175,127.2440304,27.JPG
78,남양주시,맑은이치과의원,진단용방사선발생장치,37.6060637,127.1572054,28.JPG
79,남양주시,별내올치과의원,진단용방사선발생장치,37.6467728,127.1235912,29.JPG
80,남양주시,뉴연세의원,진단용방사선발생장치,37.6547745,127.3408652,30.JPG
81,남양주시,서울덕치과의원,진단용방사선발생장치,37.5859493,127.2127764,1.JPG
82,남양주시,서울덕치과의원,진단용방사선발생장치,37.5859493,127.2127764,2.JPG
83,남양주시,호평박비뇨기과의원,진단용방사선발생장치,37.6550032,127.244021,3.JPG
84,남양주시,마석기독요양병원,진단용방사선발생장치,37.6525568,127.3048312,4.JPG
85,남양주시,21세기치과의원,진단용방사선발생장치,37.6575052,127.2895182,5.JPG
86,동두천시,미소드림치과의원,진단용방사선발생장치,37.8913875,127.0524253,6.JPG
87,동두천시,서울치과의원,진단용방사선발생장치,37.9080179,127.0542331,7.JPG
88,동두천시,서울좋은치과의원,진단용방사선발생장치,37.8919998,127.0533125,8.JPG
89,동두천시,서울행복의원,진단용방사선발생장치,37.8926035,127.0529491,9.JPG
90,동두천시,바로본의원,진단용방사선발생장치,37.8928,127.0568146,21.JPG
91,동두천시,ABC치과의원,진단용방사선발생장치,37.8928,127.0568146,22.JPG
92,동두천시,ABC치과의원,진단용방사선발생장치,37.8928,127.0568146,23.JPG
93,동두천시,로하스요양병원,진단용방사선발생장치,37.8814678,127.0533167,24.JPG
94,동두천시,이은종내과의원,진단용방사선발생장치,37.8913875,127.0524253,25.JPG
95,동두천시,지행수치과의원,진단용방사선발생장치,37.8926036,127.0527331,26.JPG
96,부천시,탑치과의원,진단용방사선발생장치,37.5012726,126.7772224,27.JPG
97,부천시,e-조은치과의원,진단용방사선발생장치,37.496091,126.7630236,28.JPG
98,부천시,꿈꾸는아이치과의원,진단용방사선발생장치,37.4712098,126.809587,29.JPG
99,부천시,소사제일치과의원,진단용방사선발생장치,37.4750787,126.7957736,30.JPG
100,부천시,성모혜민내과의원,진단용방사선발생장치,37.5047129,126.7672258,21.JPG
101,부천시,노블리안치과의원,진단용방사선발생장치,37.5010005,126.7762507,22.JPG
102,부천시,큐프라임소풍치과의원,진단용방사선발생장치,37.5041689,126.7566871,23.JPG
103,부천시,W치과의원,진단용방사선발생장치,37.5017054,126.787026,24.JPG
104,부천시,현내과의원,진단용방사선발생장치,37.488245,126.7638176,25.JPG
105,성남시,스마일치과의원,진단용방사선발생장치,37.368729,127.1121601,26.JPG
106,성남시,연세유효민내과의원,진단용방사선발생장치,37.3738131,127.1190994,27.JPG
107,성남시,프리미엄치과의원,진단용방사선발생장치,37.4037477,127.1158816,28.JPG
108,성남시,서울예쁜얼굴치과의원,진단용방사선발생장치,37.3495668,127.1094913,29.JPG
109,성남시,미금치과의원,진단용방사선발생장치,37.3496459,127.1116584,30.JPG
110,성남시,21세기미금의원,진단용방사선발생장치,37.3508103,127.1094367,11.JPG
111,성남시,드라마치과병원,진단용방사선발생장치,37.3675888,127.1076316,12.JPG
112,성남시,연세CS치과의원,진단용방사선발생장치,37.3954426,127.1135992,13.JPG
113,성남시,더서울치과의원,진단용방사선발생장치,37.4391366,127.1274039,14.JPG
114,수원시,해맑은치과의원,진단용방사선발생장치,37.2385783,127.0568297,15.JPG
115,수원시,쎈정형외과의원,진단용방사선발생장치,37.2462715,127.0603291,16.JPG
116,수원시,신영통연세치과의원,진단용방사선발생장치,37.2375499,127.0593307,17.JPG
117,수원시,누리봄소아청소년과의원,진단용방사선발생장치,37.2592353,127.0432495,18.JPG
118,수원시,버팀병원,진단용방사선발생장치,37.2450481,127.0559213,19.JPG
119,수원시,차앤박치과의원,진단용방사선발생장치,37.2460755,127.0554487,20.JPG
120,수원시,고운이치과의원,진단용방사선발생장치,37.2652359,127.0439968,21.JPG
121,수원시,"영통9 정형외과의원",진단용방사선발생장치,37.2592353,127.0432495,22.JPG
122,수원시,프라자치과의원,진단용방사선발생장치,37.2926519,127.0501129,23.JPG
123,수원시,"손앤오 의원",진단용방사선발생장치,37.2537964,127.0744472,24.JPG
124,수원시,광교이안소아청소년과의원,진단용방사선발생장치,37.2926519,127.0501129,25.JPG
125,시흥시,편한이치과의원,진단용방사선발생장치,37.3937432,126.8050996,26.JPG
126,시흥시,우리내과의원,진단용방사선발생장치,37.4405699,126.785439,27.JPG
127,시흥시,예스부부치과의원,진단용방사선발생장치,37.4443228,126.793022,28.JPG
128,시흥시,꾸러기소아과의원,진단용방사선발생장치,37.3679139,126.8122117,29.JPG
129,시흥시,베스트내과의원,진단용방사선발생장치,37.3679139,126.8122117,30.JPG
130,시흥시,한국치과의원,진단용방사선발생장치,37.3433033,126.7396986,21.JPG
131,시흥시,보람의원,진단용방사선발생장치,37.3438904,126.7846911,22.JPG
132,시흥시,효성요양병원,진단용방사선발생장치,37.4421576,126.7914347,23.JPG
133,시흥시,매화치과의원,진단용방사선발생장치,37.4154908,126.8144407,24.JPG
134,안산시,B.M산부인과의원,진단용방사선발생장치,37.3078368,126.8514372,25.JPG
135,안산시,B.M산부인과의원,진단용방사선발생장치,37.3078368,126.8514372,26.JPG
136,안산시,최재활의학과의원,진단용방사선발생장치,37.3080917,126.827275,27.JPG
137,안산시,미소가있는치과의원,진단용방사선발생장치,37.3121444,126.8385236,28.JPG
138,안산시,중앙안산의원,진단용방사선발생장치,37.3364751,126.8106888,29.JPG
139,안산시,한마음의원,진단용방사선발생장치,37.3432532,126.8067217,30.JPG
140,안산시,바른치과의원,진단용방사선발생장치,37.3101751,126.816802,21.JPG
141,안산시,맑은샘이비인후과의원,진단용방사선발생장치,37.3274745,126.8002413,22.JPG
142,안성시,연산치과의원,진단용방사선발생장치,37.0069642,127.2735413,23.JPG
143,안성시,미소플란트치과병원,진단용방사선발생장치,37.0000261,127.1710823,24.JPG
144,안성시,미소플란트치과병원,진단용방사선발생장치,37.0000261,127.1710823,25.JPG
145,안성시,늘푸른치과의원,진단용방사선발생장치,37.0017202,127.1710523,26.JPG
146,안성시,안성중앙치과의원,진단용방사선발생장치,37.0074944,127.2702062,27.JPG
147,안성시,박승현치과의원,진단용방사선발생장치,37.0153554,127.2644582,28.JPG
148,안성시,서울정형외과의원,진단용방사선발생장치,37.0076625,127.2675665,29.JPG
149,안성시,성모의원,진단용방사선발생장치,37.0749082,127.4236375,30.JPG
150,안양시,배상덕치과의원,진단용방사선발생장치,37.4042195,126.9661751,21.JPG
151,안양시,박달연세치과의원,진단용방사선발생장치,37.4046653,126.9088669,22.JPG
152,안양시,서울하이안치과의원,진단용방사선발생장치,37.4002487,126.9760817,23.JPG
153,안양시,삼성샘물마취통증의학과의원,진단용방사선발생장치,37.3918355,126.9546967,24.JPG
154,안양시,삼성마취통증의학과의원,진단용방사선발생장치,37.3988632,126.9215342,25.JPG
155,안양시,권태우정형외과의원,진단용방사선발생장치,37.3916901,126.9516478,26.JPG
156,안양시,이사랑치과의원,진단용방사선발생장치,37.4034972,126.96159,27.JPG
157,양주시,21세기내과의원,진단용방사선발생장치,37.7956215,127.0788722,28.JPG
158,양주시,서울베스트치과의원,진단용방사선발생장치,37.7869784,126.9925171,29.JPG
159,양주시,화인치과의원,진단용방사선발생장치,37.8314283,127.0990488,30.JPG
160,양주시,화인치과의원,진단용방사선발생장치,37.8314283,127.0990488,1.JPG
161,양주시,우리들치과의원,진단용방사선발생장치,37.8165019,126.9878226,2.JPG
162,양주시,신앤김소아청소년과의원,진단용방사선발생장치,37.795539,127.0809499,3.JPG
163,양주시,온아치과의원,진단용방사선발생장치,37.797343,127.1021723,4.JPG
164,양주시,튼튼이치과의원,진단용방사선발생장치,37.7958166,127.1065301,5.JPG
165,양주시,튼튼이치과의원,진단용방사선발생장치,37.7958166,127.1065301,6.JPG
166,양주시,성모의원,진단용방사선발생장치,37.8189456,127.045926,7.JPG
167,양주시,서울내과의원,진단용방사선발생장치,37.8371447,127.0658734,8.JPG
168,양주시,즐거운치과의원,진단용방사선발생장치,37.8366657,127.0684858,9.JPG
169,양주시,즐거운치과의원,진단용방사선발생장치,37.8366657,127.0684858,10.JPG
170,양평군,"메디시아 치과의원",진단용방사선발생장치,37.4895263,127.4925848,11.JPG
171,양평군,참조은치과의원,진단용방사선발생장치,37.4841955,127.5925202,12.JPG
172,양평군,서울치과의원,진단용방사선발생장치,37.4896947,127.493253,13.JPG
173,양평군,편안한내과통증의학과의원,진단용방사선발생장치,37.4904712,127.4950333,14.JPG
174,양평군,영진치과의원,진단용방사선발생장치,37.4891368,127.4930911,21.JPG
175,양평군,한양재활의학과의원,진단용방사선발생장치,37.4905224,127.4957008,22.JPG
176,양평군,"최지원의 e-좋은나라치과의원",진단용방사선발생장치,37.4889102,127.4912239,23.JPG
177,여주시,김동호치과의원,진단용방사선발생장치,37.2974372,127.6343565,24.JPG
178,여주시,진내과의원,진단용방사선발생장치,37.2965478,127.6372475,25.JPG
179,여주시,진내과의원,진단용방사선발생장치,37.2965478,127.6372475,26.JPG
180,여주시,기분좋은치과의원,진단용방사선발생장치,37.2973526,127.6350212,27.JPG
181,여주시,길치과의원,진단용방사선발생장치,37.2972456,127.634806,28.JPG
182,여주시,길치과의원,진단용방사선발생장치,37.2972456,127.634806,29.JPG
183,여주시,평강치과의원,진단용방사선발생장치,37.2949113,127.6366135,30.JPG
184,여주시,한사랑의원,진단용방사선발생장치,37.2994979,127.629772,21.JPG
185,여주시,소망교도소부속의원,진단용방사선발생장치,37.3681581,127.6541058,22.JPG
186,여주시,문치과의원,진단용방사선발생장치,37.2645281,127.6401692,23.JPG
187,여주시,중앙치과의원,진단용방사선발생장치,37.2964084,127.6363554,24.JPG
188,연천군,웃음가득치과의원,진단용방사선발생장치,38.0274828,127.0670041,25.JPG
189,연천군,"우리들 정형외과의원",진단용방사선발생장치,38.0243373,127.0693703,26.JPG
190,연천군,전곡치과의원,진단용방사선발생장치,38.0252836,127.068722,27.JPG
191,연천군,활기찬의원,진단용방사선발생장치,38.0301142,127.0656169,28.JPG
192,연천군,"왕편한 내과의원",진단용방사선발생장치,38.0274828,127.0670041,29.JPG
193,연천군,"프로방스 치과의원",진단용방사선발생장치,38.0155619,127.0702848,30.JPG
194,연천군,방치과의원,진단용방사선발생장치,38.1015775,127.0752775,21.JPG
195,오산시,하이치과의원,진단용방사선발생장치,37.1467023,127.0685831,22.JPG
196,오산시,아이숲치과의원,진단용방사선발생장치,37.1433659,127.0730262,23.JPG
197,오산시,기운찬마취통증의학과의원,진단용방사선발생장치,37.1489992,127.0699471,24.JPG
198,오산시,베스트홍치과의원,진단용방사선발생장치,37.1348635,127.0816953,25.JPG
199,오산시,황재영정형외과의원,진단용방사선발생장치,37.1598868,127.0644516,26.JPG
200,오산시,박치과의원,진단용방사선발생장치,37.1490628,127.0689791,27.JPG
201,오산시,세교미소치과의원,진단용방사선발생장치,37.1749678,127.0501972,28.JPG
202,오산시,세교미소치과의원,진단용방사선발생장치,37.1749678,127.0501972,29.JPG
203,오산시,세교미소치과의원,진단용방사선발생장치,37.1749678,127.0501972,30.JPG
204,오산시,이안치과의원,진단용방사선발생장치,37.144612,127.0682549,21.JPG
205,오산시,세교삼성내과의원,진단용방사선발생장치,37.1767535,127.045863,22.JPG
206,용인시,용한외과의원,진단용방사선발생장치,37.3245377,127.097553,23.JPG
207,용인시,사랑이가득한치과의원,진단용방사선발생장치,37.3232868,127.0956334,24.JPG
208,용인시,한내과의원,진단용방사선발생장치,37.3196809,127.0978515,25.JPG
209,용인시,행복치과의원,진단용방사선발생장치,37.3358668,127.0932679,26.JPG
210,용인시,행복치과의원,진단용방사선발생장치,37.3358668,127.0932679,27.JPG
211,용인시,로하스용인요양병원,진단용방사선발생장치,37.2349689,127.1986035,28.JPG
212,용인시,미담치과의원,진단용방사선발생장치,37.2691869,127.2160655,29.JPG
213,용인시,포브스요양병원,진단용방사선발생장치,37.234885,127.2107964,30.JPG
214,용인시,"허리편한 신경외과",진단용방사선발생장치,37.234519,127.2035945,21.JPG
215,용인시,"허리편한 신경외과",진단용방사선발생장치,37.234519,127.2035945,22.JPG
216,용인시,하얀치과의원,진단용방사선발생장치,37.2367174,127.1982699,23.JPG
217,용인시,하얀치과의원,진단용방사선발생장치,37.2367174,127.1982699,24.JPG
218,용인시,모던치과의원,진단용방사선발생장치,37.2349655,127.2059622,25.JPG
219,용인시,모던치과의원,진단용방사선발생장치,37.2349655,127.2059622,26.JPG
220,의왕시,정진숙치과의원,진단용방사선발생장치,37.3566114,126.9709728,27.JPG
221,의왕시,박일윤치과의원,진단용방사선발생장치,37.3511427,126.972702,28.JPG
222,의왕시,"웰빙 명인치과의원",진단용방사선발생장치,37.3552585,126.9660071,29.JPG
223,의왕시,스마일치과의원,진단용방사선발생장치,37.322701,126.9557563,30.JPG
224,의왕시,스마일치과의원,진단용방사선발생장치,37.322701,126.9557563,21.JPG
225,의왕시,즐거운치과의원,진단용방사선발생장치,37.3914469,126.9813359,22.JPG
226,의왕시,서울플러스치과,진단용방사선발생장치,37.3796685,126.9716405,23.JPG
227,의왕시,다나은치과의원,진단용방사선발생장치,37.396304,126.9852532,24.JPG
228,의왕시,정치과의원,진단용방사선발생장치,37.3189784,126.9522274,25.JPG
229,의왕시,정치과의원,진단용방사선발생장치,37.3189784,126.9522274,26.JPG
230,의왕시,365건강한부곡의원,진단용방사선발생장치,37.3206717,126.9508386,27.JPG
231,의정부시,이재창유바외과의원,진단용방사선발생장치,37.7387075,127.0444613,28.JPG
232,의정부시,미소치과의원,진단용방사선발생장치,37.7289077,127.0597129,29.JPG
233,의정부시,속편한내과의원,진단용방사선발생장치,37.7125695,127.0477697,30.JPG
234,의정부시,(재)한국산업보건환경연구소부설우리의원,진단용방사선발생장치,37.733015,127.0399092,21.JPG
235,의정부시,송산치과의원,진단용방사선발생장치,37.7372885,127.0867653,22.JPG
236,의정부시,서지영소아청소년과의원,진단용방사선발생장치,37.7454958,127.099051,23.JPG
237,의정부시,바른이유치과의원,진단용방사선발생장치,37.7445524,127.0958502,24.JPG
238,의정부시,바른이유치과의원,진단용방사선발생장치,37.7445524,127.0958502,25.JPG
239,의정부시,김일섭치과의원,진단용방사선발생장치,37.7278514,127.0432415,26.JPG
240,의정부시,김일섭치과의원,진단용방사선발생장치,37.7278514,127.0432415,27.JPG
241,의정부시,예신경외과의원,진단용방사선발생장치,37.7263536,127.0490938,28.JPG
242,의정부시,문이비인후과의원,진단용방사선발생장치,37.7112089,127.0480183,29.JPG
243,의정부시,서울준치과의원,진단용방사선발생장치,37.7093528,127.0483461,30.JPG
244,이천시,이천정형외과의원,진단용방사선발생장치,37.2772433,127.4462968,21.JPG
245,이천시,이좋은치과의원,진단용방사선발생장치,37.2953275,127.4579855,22.JPG
246,이천시,주미희치과의원,진단용방사선발생장치,37.2815477,127.4397144,23.JPG
247,이천시,굿모닝치과,진단용방사선발생장치,37.2596089,127.4791547,24.JPG
248,이천시,우리들정형외과,진단용방사선발생장치,37.2521114,127.490458,25.JPG
249,이천시,한양내과의원,진단용방사선발생장치,37.2783575,127.4471265,26.JPG
250,이천시,천시욱정형외과의원,진단용방사선발생장치,37.2749132,127.4477715,27.JPG
251,이천시,서울미소치과의원,진단용방사선발생장치,37.2805816,127.4475117,28.JPG
252,이천시,한뫼마취통증의학과의원,진단용방사선발생장치,37.2805772,127.4462713,29.JPG
253,이천시,부부이앤미꾸러기치과의원,진단용방사선발생장치,37.2779927,127.448297,30.JPG
254,이천시,이다치과의원,진단용방사선발생장치,37.2521114,127.490458,21.JPG
255,파주시,미소래병원,진단용방사선발생장치,37.7571977,126.7746771,22.JPG
256,파주시,김동선치과의원,진단용방사선발생장치,37.7437867,126.8070423,23.JPG
257,파주시,가이드치과의원,진단용방사선발생장치,37.8598287,126.7865882,24.JPG
258,파주시,세종치과의원,진단용방사선발생장치,37.7631975,126.7743976,25.JPG
259,파주시,김두현치과의원,진단용방사선발생장치,37.8503074,126.8736154,26.JPG
260,파주시,성모신경외과의원,진단용방사선발생장치,37.7601468,126.7762114,27.JPG
261,파주시,곽치과의원,진단용방사선발생장치,37.759372,126.7762364,28.JPG
262,평택시,"해맑은 치과의원",진단용방사선발생장치,37.0814276,127.055481,29.JPG
263,평택시,이충조은치과의원,진단용방사선발생장치,37.0600406,127.0654502,30.JPG
264,평택시,연세가정의원,진단용방사선발생장치,37.066953,127.0629821,21.JPG
265,평택시,하북치과의원,진단용방사선발생장치,37.1086171,127.0645338,22.JPG
266,평택시,연세허브가정의학과의원,진단용방사선발생장치,36.9964089,127.1027279,23.JPG
267,평택시,드림비뇨기과의원,진단용방사선발생장치,36.9919958,127.0884785,24.JPG
268,평택시,드림비뇨기과의원,진단용방사선발생장치,36.9919958,127.0884785,25.JPG
269,포천시,선단경희의원,진단용방사선발생장치,37.8510618,127.1633389,26.JPG
270,포천시,예치과의원,진단용방사선발생장치,37.8247274,127.1420307,27.JPG
271,포천시,영치과의원,진단용방사선발생장치,37.9563854,127.31721,28.JPG
272,포천시,서울의원,진단용방사선발생장치,37.8294496,127.1484801,29.JPG
273,포천시,이플러스치과의원,진단용방사선발생장치,37.8252038,127.1430084,30.JPG
274,포천시,대호치과의원,진단용방사선발생장치,37.8984964,127.2041331,21.JPG
275,포천시,대호치과의원,진단용방사선발생장치,37.8984964,127.2041331,22.JPG
276,포천시,포천신경외과의원,진단용방사선발생장치,37.8934136,127.1997424,23.JPG
277,포천시,명인치과의원,진단용방사선발생장치,37.8542562,127.1661978,24.JPG
278,포천시,우리치과의원,진단용방사선발생장치,38.0005164,127.2428253,25.JPG
279,포천시,"의료법인 범문의료재단 진병원",진단용방사선발생장치,37.8303421,127.140451,26.JPG
280,포천시,국군일동병원,진단용방사선발생장치,37.9164713,127.3116269,27.JPG
281,하남시,세란치과의원,진단용방사선발생장치,37.5398739,127.2018982,28.JPG
282,하남시,미사리더스치과의원,진단용방사선발생장치,37.5694906,127.1842283,29.JPG
283,하남시,예담성모치과의원,진단용방사선발생장치,37.537707,127.2045626,30.JPG
284,하남시,아이별소아청소년과의원,진단용방사선발생장치,37.5689676,127.1845213,21.JPG
285,하남시,미사정형외과의원,진단용방사선발생장치,37.5694906,127.1842283,22.JPG
286,하남시,미사프라임치과의원,진단용방사선발생장치,37.5698874,127.1839915,23.JPG
287,하남시,미사프라임치과의원,진단용방사선발생장치,37.5698874,127.1839915,24.JPG
288,하남시,햇님소아청소년과의원,진단용방사선발생장치,37.5694906,127.1842283,25.JPG
289,하남시,서울미소샘치과의원,진단용방사선발생장치,37.5694906,127.1842283,26.JPG
290,하남시,즐거운하치과의원,진단용방사선발생장치,37.5429617,127.2034226,27.JPG
291,하남시,즐거운하치과의원,진단용방사선발생장치,37.5429617,127.2034226,28.JPG
292,화성시,미소로치과의원,진단용방사선발생장치,37.2014122,127.0711649,29.JPG
293,화성시,서울두리치과의원,진단용방사선발생장치,37.2220797,127.0581925,30.JPG
294,화성시,수앤유이비인후과,진단용방사선발생장치,37.2017056,127.1021979,21.JPG
295,화성시,서울소망이비인후과의원,진단용방사선발생장치,37.2003173,127.1131334,22.JPG
296,화성시,태안내과의원,진단용방사선발생장치,37.2145535,127.0419188,23.JPG
297,화성시,김대섭치과의원,진단용방사선발생장치,37.1607458,126.97226,24.JPG
298,화성시,참조은치과의원,진단용방사선발생장치,37.2014025,127.1087983,25.JPG
299,화성시,신우재활의학과의원,진단용방사선발생장치,37.1999116,127.1134144,26.JPG
300,화성시,닥터스마일치과의원,진단용방사선발생장치,37.1992484,127.0561371,27.JPG
301,화성시,행복심는치과의원,진단용방사선발생장치,37.207825,127.0345818,28.JPG
302,가평군,홍인의원,유방촬영용장치,37.737522039,127.4187031,11.JPG
303,가평군,임내과의원,유방촬영용장치,37.829288266,127.5136089,12.JPG
304,고양시,국립암센터,유방촬영용장치,37.663487713,126.78348711,13.JPG
305,고양시,허유재병원,유방촬영용장치,37.662821974,126.76990028,14.JPG
306,고양시,김내과의원,유방촬영용장치,37.655408643,126.78982298,15.JPG
307,고양시,연세미소내과의원,유방촬영용장치,37.633555241,126.83100962,16.JPG
308,고양시,해븐리병원,유방촬영용장치,37.682457348,126.78098259,17.JPG
309,고양시,일산미래내과의원,유방촬영용장치,37.69409829,126.76284081,18.JPG
310,고양시,아이산산부인과의원,유방촬영용장치,37.68929577,126.75826462,19.JPG
311,고양시,한빛영상의학과의원,유방촬영용장치,37.644851524,126.78610267,20.JPG
312,과천시,과천예일의원,유방촬영용장치,37.428218636,126.99327866,21.JPG
313,과천시,속편한내과의원,유방촬영용장치,37.426218277,126.99181022,22.JPG
314,과천시,탑내과의원,유방촬영용장치,37.420578027,126.99225162,23.JPG
315,과천시,탑내과의원,유방촬영용장치,37.420578027,126.99225162,24.JPG
316,광명시,신효경산부인과의원,유방촬영용장치,37.476013658,126.86928861,25.JPG
317,광명시,소하연합내과의원,유방촬영용장치,37.447629248,126.88335222,26.JPG
318,광명시,제이메디의원,유방촬영용장치,37.448267843,126.89143142,27.JPG
319,광명시,광명속편한내과의원,유방촬영용장치,37.481268212,126.85559903,28.JPG
